2018-12-15 08:40:59 WARN  WorkerTweetExportByDays:99 - 		query ?q=created_at%3A%5B2018-04-20T19%3A10%3A34%2B0100+TO+2018-04-21T19%3A10%3A34%2B0100%5D&start=0&rows=10000 caused an exception: 
	 org.apache.solr.common.SolrException: Invalid Date String:'2018-04-20T19:10:34+0100'
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 5, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 4, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 1, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 1, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 3, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 1, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 1, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 1, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 1, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 1, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 21, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 1, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 23, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 1, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 1, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 1, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 1, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 1, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 47, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 9, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 1, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 2, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 3, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 8, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 2, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 2, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 3, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 1, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 4, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 1, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 4, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 1, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 1, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 1, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 1, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 1, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 14, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 3, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 1, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 8, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 1, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 4, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 16, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 3, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 2, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 1, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 4, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 1, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 1, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 5, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 6, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 69, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 1, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 51, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 22, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 4, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 1, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 1, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 6, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 1, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 7, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 1, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 2, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 7, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 6, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 9, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 17, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 2, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 4, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 5, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 1, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 27, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 7, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 2, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 6, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 2, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 1, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 2, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 8, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 1, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 2, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 5, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 1, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 24, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 2, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 4, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 14, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 4, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 2, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 1, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 3, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 1, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 1, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 5, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 9, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 10, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 1, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 1, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 1, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 26, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 1, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 1, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 7, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 1, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 1, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 2, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 2, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 1, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 1, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 1, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 1, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 1, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 1, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 1, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 5, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 1, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 1, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 2, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 18, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 8, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 1, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 1, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 1, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 1, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 16, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 1, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 1, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 1, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 3, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 17, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 11, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 1, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 1, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 1, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 1, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 1, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 11, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 1, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 2, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 1, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 2, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 1, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 1, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 2, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 8, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 8, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 1, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 1, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 5, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 34, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 1, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 5, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 1, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 3, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 7, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 2, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 3, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 1, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 1, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 2, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 1, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 6, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 2, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 1, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 18, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 1, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 1, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 9, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 6, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 6, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 8, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 1, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 3, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 3, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 2, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 6, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 1, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 2, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 1, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 1, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 1, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 1, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 1, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 1, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 7, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 1, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 1, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 1, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 2, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 1, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 1, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 15, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 4, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 1, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 2, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 2, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 2, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 1, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 1, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 1, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 2, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 3, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 1, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 1, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 1, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 3, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 1, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 2, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 4, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 11, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 1, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 1, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 2, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 2, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 1, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 1, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 1, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 1, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 2, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 2, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 2, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 1, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 1, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 5, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 22, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 1, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 1, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 1, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 16, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 1, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 1, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 1, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 1, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 3, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 2, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 5, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 1, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 2, currently processing from 0 to 10000...
